,id,device_id,active_power,direct_power,charge_capacity,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA,cc_diff,active_power_b,T_b,U_b,Ff_b,RRR_b,DD_WE_b,DD_NS_b,Po(p)_b,POA_b,hour
1443,44511,9,37.83,38.31,253.2,18.2,50.0,1.0,0.0,-1,-1,1006.31,779.78,110.2,47.99,14.2,54.0,3.0,0.0,-1.0,-1.0,1009.21,888.67,14
1448,44526,9,1.82,2.26,308.5,15.9,60.0,1.0,0.0,1,0,1006.7,33.6,55.3,37.83,18.2,50.0,1.0,0.0,-1.0,-1.0,1006.31,779.78,17
1453,44541,9,0.0,0.0,308.8,13.1,67.0,0.0,0.0,-1,1,1009.08,0.0,0.3,1.82,15.9,60.0,1.0,0.0,1.0,0.0,1006.7,33.6,20
1463,44601,9,13.01,13.28,4.1,10.5,69.0,2.0,0.0,-1,0,1010.14,320.22,4.1,0.0,10.2,71.0,2.0,0.0,-1.0,-1.0,1008.69,0.0,8
1468,44616,9,24.31,24.67,77.0,14.9,58.0,1.0,0.0,-1,-1,1010.67,889.99,72.9,13.01,10.5,69.0,2.0,0.0,-1.0,0.0,1010.14,320.22,11
1473,44631,9,60.05,61.03,219.1,18.3,44.0,2.0,0.0,1,0,1008.03,782.82,142.1,24.31,14.9,58.0,1.0,0.0,-1.0,-1.0,1010.67,889.99,14
1478,44646,9,2.07,2.52,295.4,13.1,70.0,2.0,0.0,1,1,1009.21,36.93,76.3,60.05,18.3,44.0,2.0,0.0,1.0,0.0,1008.03,782.82,17
1483,44661,9,0.0,0.0,295.7,11.3,77.0,2.0,0.0,1,0,1011.33,0.0,0.3,2.07,13.1,70.0,2.0,0.0,1.0,1.0,1009.21,36.93,20
1493,44721,9,12.82,13.11,5.7,7.8,93.0,1.0,0.0,-1,-1,1015.43,320.11,5.7,0.0,7.6,94.0,1.0,0.0,-1.0,-1.0,1013.18,0.0,8
1498,44736,9,65.68,66.54,121.4,13.2,63.0,1.0,0.0,1,0,1015.43,891.39,115.7,12.82,7.8,93.0,1.0,0.0,-1.0,-1.0,1015.43,320.11,11
1503,44751,9,47.65,48.27,304.0,13.5,61.0,2.0,0.0,1,0,1013.18,785.9,182.6,65.68,13.2,63.0,1.0,0.0,1.0,0.0,1015.43,891.39,14
1508,44766,9,1.7,2.13,372.4,10.7,71.0,3.0,0.0,1,0,1014.24,40.44,68.4,47.65,13.5,61.0,2.0,0.0,1.0,0.0,1013.18,785.9,17
1513,44781,9,0.0,0.0,372.7,9.3,72.0,2.0,0.0,1,0,1015.43,0.0,0.3,1.7,10.7,71.0,3.0,0.0,1.0,0.0,1014.24,40.44,20
1523,44841,9,6.85,7.2,2.6,7.8,72.0,2.0,0.0,1,1,1013.84,320.1,2.6,0.0,7.8,76.0,1.0,0.0,1.0,1.0,1013.84,0.0,8
1528,44856,9,12.83,13.11,31.5,9.2,69.0,1.0,0.0,-1,0,1012.78,892.86,28.9,6.85,7.8,72.0,2.0,0.0,1.0,1.0,1013.84,320.1,11
1533,44871,9,7.27,7.58,54.1,9.4,76.0,1.0,0.0,-1,0,1010.4,789.03,22.6,12.83,9.2,69.0,1.0,0.0,-1.0,0.0,1012.78,892.86,14
1538,44886,9,0.0,0.29,62.7,9.4,79.0,1.0,0.1,-1,0,1010.01,44.1,8.6,7.27,9.4,76.0,1.0,0.0,-1.0,0.0,1010.4,789.03,17
1543,44901,9,0.0,0.0,62.7,9.6,77.0,3.0,0.1,-1,0,1010.27,0.0,0.0,0.0,9.4,79.0,1.0,0.1,-1.0,0.0,1010.01,44.1,20
1553,44961,9,16.91,17.3,2.4,10.4,79.0,2.0,0.0,-1,0,1007.5,320.2,2.4,0.0,10.0,80.0,2.0,0.0,-1.0,0.0,1007.5,0.0,8
1558,44976,9,78.32,79.38,161.3,16.2,61.0,2.0,0.0,-1,-1,1006.44,894.41,158.9,16.91,10.4,79.0,2.0,0.0,-1.0,0.0,1007.5,320.2,11
1563,44991,9,65.11,65.95,369.1,18.4,57.0,2.0,0.0,1,0,1003.66,792.2,207.8,78.32,16.2,61.0,2.0,0.0,-1.0,-1.0,1006.44,894.41,14
1568,45006,9,1.28,1.8,455.7,13.5,76.0,2.0,0.0,1,0,1004.19,47.92,86.6,65.11,18.4,57.0,2.0,0.0,1.0,0.0,1003.66,792.2,17
1573,45021,9,0.0,0.0,455.9,12.1,84.0,0.0,0.0,0,0,1006.31,0.0,0.2,1.28,13.5,76.0,2.0,0.0,1.0,0.0,1004.19,47.92,20
1583,45081,9,8.25,8.67,4.6,13.1,58.0,1.0,0.0,-1,1,1009.61,320.41,4.6,0.0,11.2,89.0,1.0,0.0,0.0,1.0,1007.63,0.0,8
1588,45096,9,83.0,84.13,144.8,15.5,38.0,3.0,0.0,-1,1,1010.01,896.02,140.2,8.25,13.1,58.0,1.0,0.0,-1.0,1.0,1009.61,320.41,11
1593,45111,9,62.1,62.91,378.4,17.1,21.0,4.0,0.0,-1,1,1008.55,795.41,233.6,83.0,15.5,38.0,3.0,0.0,-1.0,1.0,1010.01,896.02,14
1598,45126,9,2.8,3.41,467.7,11.4,63.0,3.0,0.0,1,0,1009.88,51.88,89.3,62.1,17.1,21.0,4.0,0.0,-1.0,1.0,1008.55,795.41,17
1603,45141,9,0.0,0.0,468.1,9.3,71.0,1.0,0.0,0,-1,1011.33,0.0,0.4,2.8,11.4,63.0,3.0,0.0,1.0,0.0,1009.88,51.88,20
1613,45201,9,15.66,15.97,6.9,5.9,83.0,1.0,0.0,-1,0,1012.12,320.72,6.9,0.0,5.8,73.0,1.0,0.0,1.0,1.0,1010.93,0.0,8
1618,45216,9,69.42,70.34,154.7,11.4,56.0,1.0,0.0,-1,-1,1011.33,897.71,147.8,15.66,5.9,83.0,1.0,0.0,-1.0,0.0,1012.12,320.72,11
1623,45231,9,59.63,60.41,369.2,13.0,57.0,2.0,0.0,1,-1,1008.55,798.65,214.5,69.42,11.4,56.0,1.0,0.0,-1.0,-1.0,1011.33,897.71,14
1628,45246,9,2.78,3.1,453.3,9.5,73.0,3.0,0.0,1,0,1008.69,55.97,84.1,59.63,13.0,57.0,2.0,0.0,1.0,-1.0,1008.55,798.65,17
1633,45261,9,0.0,0.0,453.8,8.1,79.0,2.0,0.0,1,1,1009.74,0.0,0.5,2.78,9.5,73.0,3.0,0.0,1.0,0.0,1008.69,55.97,20
1643,45321,9,16.24,16.57,6.9,6.1,89.0,2.0,0.0,-1,0,1009.08,321.14,6.9,0.0,5.6,91.0,2.0,0.0,-1.0,-1.0,1008.03,0.0,8
1648,45336,9,77.57,78.61,171.7,12.9,55.0,2.0,0.0,-1,-1,1008.55,899.46,164.8,16.24,6.1,89.0,2.0,0.0,-1.0,0.0,1009.08,321.14,11
1653,45351,9,61.65,62.45,398.6,18.8,40.0,2.0,0.0,1,-1,1005.91,801.92,226.9,77.57,12.9,55.0,2.0,0.0,-1.0,-1.0,1008.55,899.46,14
1658,45366,9,2.92,3.31,492.4,12.2,75.0,2.0,0.0,1,0,1007.23,60.17,93.8,61.65,18.8,40.0,2.0,0.0,1.0,-1.0,1005.91,801.92,17
1663,45381,9,0.0,0.0,493.0,10.2,88.0,1.0,0.0,1,1,1008.69,0.0,0.6,2.92,12.2,75.0,2.0,0.0,1.0,0.0,1007.23,60.17,20
1673,45441,9,18.11,18.45,7.6,7.9,75.0,3.0,0.0,-1,0,1011.07,321.67,7.6,0.0,7.2,79.0,3.0,0.0,-1.0,0.0,1009.08,0.0,8
1678,45456,9,79.85,80.92,183.1,15.3,44.0,1.0,0.0,-1,-1,1011.33,901.29,175.5,18.11,7.9,75.0,3.0,0.0,-1.0,0.0,1011.07,321.67,11
1683,45471,9,65.4,66.28,415.4,18.8,34.0,3.0,0.0,1,0,1009.08,805.22,232.3,79.85,15.3,44.0,1.0,0.0,-1.0,-1.0,1011.33,901.29,14
1688,45486,9,2.72,3.12,513.8,14.4,50.0,2.0,0.0,1,0,1010.54,64.48,98.4,65.4,18.8,34.0,3.0,0.0,1.0,0.0,1009.08,805.22,17
1693,45501,9,0.0,0.0,514.3,10.9,72.0,1.0,0.0,-1,-1,1012.26,0.0,0.5,2.72,14.4,50.0,2.0,0.0,1.0,0.0,1010.54,64.48,20
1703,45561,9,16.37,16.7,6.7,9.4,64.0,3.0,0.0,-1,0,1012.52,322.31,6.7,0.0,8.2,66.0,3.0,0.0,-1.0,0.0,1011.33,0.0,8
1708,45576,9,80.22,81.32,181.0,16.7,47.0,2.0,0.0,-1,-1,1011.46,903.17,174.3,16.37,9.4,64.0,3.0,0.0,-1.0,0.0,1012.52,322.31,11
1713,45591,9,62.82,63.62,410.2,21.0,45.0,2.0,0.0,1,0,1008.42,808.54,229.2,80.22,16.7,47.0,2.0,0.0,-1.0,-1.0,1011.46,903.17,14
1718,45606,9,2.41,2.84,502.7,16.7,63.0,3.0,0.0,1,0,1008.69,68.87,92.5,62.82,21.0,45.0,2.0,0.0,1.0,0.0,1008.42,808.54,17
1723,45621,9,0.0,0.0,503.2,13.8,75.0,1.0,0.0,1,1,1009.88,0.0,0.5,2.41,16.7,63.0,3.0,0.0,1.0,0.0,1008.69,68.87,20
1733,45681,9,10.9,11.17,4.7,10.3,90.0,0.0,0.0,1,1,1015.03,323.05,4.7,0.0,11.3,86.0,2.0,0.0,1.0,0.0,1012.26,0.0,8
1738,45696,9,32.4,32.84,98.2,12.5,77.0,2.0,0.0,1,-1,1015.56,905.13,93.5,10.9,10.3,90.0,0.0,0.0,1.0,1.0,1015.03,323.05,11
1743,45711,9,17.24,17.57,188.7,11.7,76.0,3.0,0.0,1,0,1013.97,811.89,90.5,32.4,12.5,77.0,2.0,0.0,1.0,-1.0,1015.56,905.13,14
1748,45726,9,0.6,1.19,216.1,10.4,75.0,3.0,0.0,1,0,1015.56,73.35,27.4,17.24,11.7,76.0,3.0,0.0,1.0,0.0,1013.97,811.89,17
1753,45741,9,0.0,0.0,216.2,9.6,71.0,2.0,0.0,1,-1,1016.49,0.0,0.1,0.6,10.4,75.0,3.0,0.0,1.0,0.0,1015.56,73.35,20
1763,45801,9,17.21,17.61,7.6,7.8,76.0,1.0,0.0,-1,1,1017.68,323.25,7.6,0.0,7.3,70.0,2.0,0.0,1.0,1.0,1016.49,0.0,8
1768,45816,9,85.7,86.81,171.9,13.2,50.0,1.0,0.0,1,-1,1017.41,906.56,164.3,17.21,7.8,76.0,1.0,0.0,-1.0,1.0,1017.68,323.25,11
1773,45831,9,64.16,65.0,408.7,13.4,53.0,2.0,0.0,1,-1,1014.64,814.66,236.8,85.7,13.2,50.0,1.0,0.0,1.0,-1.0,1017.41,906.56,14
1778,45846,9,3.19,3.55,503.7,12.4,59.0,3.0,0.0,1,0,1015.03,77.4,95.0,64.16,13.4,53.0,2.0,0.0,1.0,-1.0,1014.64,814.66,17
1783,45861,9,0.0,0.0,504.4,10.1,70.0,1.0,0.0,1,1,1015.82,0.0,0.7,3.19,12.4,59.0,3.0,0.0,1.0,0.0,1015.03,77.4,20
1793,45921,9,8.95,9.32,3.1,8.6,75.0,2.0,0.0,-1,0,1013.31,322.92,3.1,0.0,7.5,80.0,2.0,0.0,-1.0,0.0,1012.52,0.0,8
1798,45936,9,50.25,50.88,112.9,14.6,58.0,2.0,0.0,-1,0,1012.12,907.48,109.8,8.95,8.6,75.0,2.0,0.0,-1.0,0.0,1013.31,322.92,11
1803,45951,9,33.55,33.98,317.7,19.6,57.0,1.0,0.0,1,0,1008.16,816.87,204.8,50.25,14.6,58.0,2.0,0.0,-1.0,0.0,1012.12,907.48,14
1808,45966,9,2.65,3.18,400.2,18.5,64.0,2.0,0.0,1,0,1007.76,80.98,82.5,33.55,19.6,57.0,1.0,0.0,1.0,0.0,1008.16,816.87,17
1813,45981,9,0.0,0.0,400.8,14.8,79.0,1.0,0.0,-1,0,1008.55,0.0,0.6,2.65,18.5,64.0,2.0,0.0,1.0,0.0,1007.76,80.98,20
1823,46041,9,16.61,16.95,6.7,12.7,88.0,3.0,0.0,-1,0,1007.5,322.71,6.7,0.0,12.1,91.0,2.0,0.0,-1.0,0.0,1006.7,0.0,8
1828,46056,9,76.18,77.17,168.7,20.5,59.0,1.0,0.0,1,0,1007.1,908.47,162.0,16.61,12.7,88.0,3.0,0.0,-1.0,0.0,1007.5,322.71,11
1833,46071,9,59.95,60.71,391.3,19.6,66.0,4.0,0.0,1,0,1004.59,819.1,222.6,76.18,20.5,59.0,1.0,0.0,1.0,0.0,1007.1,908.47,14
1838,46086,9,2.85,3.42,480.7,15.4,80.0,2.0,0.0,1,-1,1005.51,84.58,89.4,59.95,19.6,66.0,4.0,0.0,1.0,0.0,1004.59,819.1,17
1843,46101,9,0.0,0.0,481.3,13.8,86.0,2.0,0.0,1,0,1007.89,0.0,0.6,2.85,15.4,80.0,2.0,0.0,1.0,-1.0,1005.51,84.58,20
1853,46161,9,1.77,2.19,0.5,13.1,88.0,1.0,0.0,1,0,1008.82,322.61,0.5,0.0,13.0,85.0,1.0,0.0,-1.0,-1.0,1007.76,0.0,8
1858,46176,9,23.16,23.52,32.1,14.5,83.0,1.0,0.0,1,-1,1008.69,909.52,31.6,1.77,13.1,88.0,1.0,0.0,1.0,0.0,1008.82,322.61,11
1863,46191,9,12.22,12.48,95.4,15.5,80.0,2.0,0.0,1,-1,1005.78,821.34,63.3,23.16,14.5,83.0,1.0,0.0,1.0,-1.0,1008.69,909.52,14
1868,46206,9,0.33,0.75,115.3,14.9,84.0,0.0,0.0,0,0,1005.91,88.18,19.9,12.22,15.5,80.0,2.0,0.0,1.0,-1.0,1005.78,821.34,17
1873,46221,9,0.0,0.0,115.4,14.4,86.0,1.0,0.0,1,-1,1007.1,0.0,0.1,0.33,14.9,84.0,0.0,0.0,0.0,0.0,1005.91,88.18,20
1883,46281,9,1.29,1.78,0.9,13.3,96.0,1.0,0.1,1,0,1006.44,322.63,0.9,0.0,13.6,92.0,1.0,0.0,-1.0,1.0,1004.32,0.0,8
1888,46296,9,5.07,5.41,11.4,13.9,96.0,1.0,0.7,-1,-1,1007.1,910.63,10.5,1.29,13.3,96.0,1.0,0.1,1.0,0.0,1006.44,322.63,11
1893,46311,9,36.16,36.79,45.7,14.5,97.0,1.0,1.0,-1,-1,1005.12,823.6,34.3,5.07,13.9,96.0,1.0,0.7,-1.0,-1.0,1007.1,910.63,14
1898,46326,9,1.65,2.02,82.9,13.5,68.0,4.0,1.0,-1,1,1006.31,91.78,37.2,36.16,14.5,97.0,1.0,1.0,-1.0,-1.0,1005.12,823.6,17
1903,46341,9,0.0,0.0,83.3,12.3,63.0,3.0,1.0,0,1,1008.42,0.0,0.4,1.65,13.5,68.0,4.0,1.0,-1.0,1.0,1006.31,91.78,20
1913,46401,9,18.36,18.71,7.3,10.1,63.0,2.0,0.0,1,1,1013.05,322.75,7.3,0.0,9.6,66.0,3.0,0.0,-1.0,1.0,1011.46,0.0,8
1918,46416,9,68.78,69.67,179.6,13.7,51.0,4.0,0.0,1,1,1013.45,911.8,172.3,18.36,10.1,63.0,2.0,0.0,1.0,1.0,1013.05,322.75,11
1923,46431,9,42.16,42.71,406.7,12.2,62.0,2.0,0.0,1,-1,1011.86,825.87,227.1,68.78,13.7,51.0,4.0,0.0,1.0,1.0,1013.45,911.8,14
1928,46446,9,0.36,0.87,454.4,11.4,60.0,2.0,0.0,1,1,1013.45,95.38,47.7,42.16,12.2,62.0,2.0,0.0,1.0,-1.0,1011.86,825.87,17
1933,46461,9,0.0,0.0,454.4,10.3,59.0,3.0,0.0,1,1,1015.3,0.0,0.0,0.36,11.4,60.0,2.0,0.0,1.0,1.0,1013.45,95.38,20
1943,46521,9,3.34,3.65,0.5,5.0,81.0,3.0,0.4,-1,1,1018.34,322.99,0.5,0.0,7.1,65.0,2.0,0.1,-1.0,1.0,1016.88,0.0,8
1948,46536,9,5.37,5.72,23.2,3.1,82.0,4.0,1.0,-1,1,1019.92,913.03,22.7,3.34,5.0,81.0,3.0,0.4,-1.0,1.0,1018.34,322.99,11
1953,46551,9,11.45,11.78,50.1,1.9,91.0,2.0,3.0,-1,1,1018.07,828.15,26.9,5.37,3.1,82.0,4.0,1.0,-1.0,1.0,1019.92,913.03,14
1958,46566,9,0.03,0.54,61.9,0.6,89.0,2.0,5.0,-1,0,1019.79,98.96,11.8,11.45,1.9,91.0,2.0,3.0,-1.0,1.0,1018.07,828.15,17
1963,46581,9,0.0,0.0,61.9,-0.4,88.0,0.0,6.0,0,0,1021.77,0.0,0.0,0.03,0.6,89.0,2.0,5.0,-1.0,0.0,1019.79,98.96,20
1973,46641,9,0.14,0.55,0.0,-2.1,64.0,0.0,3.0,0,0,1022.96,323.33,0.0,0.0,-1.4,79.0,0.0,4.0,0.0,0.0,1021.77,0.0,8
1978,46656,9,2.29,2.72,3.8,0.7,51.0,4.0,1.0,-1,0,1022.57,914.31,3.8,0.14,-2.1,64.0,0.0,3.0,0.0,0.0,1022.96,323.33,11
1983,46671,9,4.07,4.53,13.2,3.8,42.0,3.0,0.1,-1,0,1019.53,830.43,9.4,2.29,0.7,51.0,4.0,1.0,-1.0,0.0,1022.57,914.31,14
1988,46686,9,0.67,1.12,24.7,3.3,45.0,3.0,0.0,-1,0,1020.19,102.53,11.5,4.07,3.8,42.0,3.0,0.1,-1.0,0.0,1019.53,830.43,17
1993,46701,9,0.0,0.0,24.8,0.5,53.0,3.0,0.0,-1,1,1021.77,0.0,0.1,0.67,3.3,45.0,3.0,0.0,-1.0,0.0,1020.19,102.53,20
2003,46761,9,2.68,3.08,0.6,0.6,55.0,1.0,0.0,1,1,1022.3,323.79,0.6,0.0,-1.5,71.0,1.0,0.0,-1.0,1.0,1021.11,0.0,8
2008,46776,9,62.56,63.46,116.6,5.0,35.0,1.0,0.0,1,1,1021.24,915.65,116.0,2.68,0.6,55.0,1.0,0.0,1.0,1.0,1022.3,323.79,11
2013,46791,9,75.41,76.45,360.5,8.2,33.0,2.0,0.0,1,-1,1018.6,832.72,243.9,62.56,5.0,35.0,1.0,0.0,1.0,1.0,1021.24,915.65,14
2018,46806,9,3.12,3.59,471.5,4.3,52.0,3.0,0.0,1,0,1018.6,106.07,111.0,75.41,8.2,33.0,2.0,0.0,1.0,-1.0,1018.6,832.72,17
2023,46821,9,0.0,0.0,472.1,3.8,58.0,1.0,0.0,1,1,1019.39,0.0,0.6,3.12,4.3,52.0,3.0,0.0,1.0,0.0,1018.6,106.07,20
2033,46881,9,11.48,11.74,4.9,3.9,48.0,1.0,0.0,0,1,1020.98,324.34,4.9,0.0,3.9,52.0,2.0,0.0,0.0,1.0,1018.6,0.0,8
2038,46896,9,65.94,66.81,181.9,8.4,34.0,2.0,0.0,1,1,1020.19,917.04,177.0,11.48,3.9,48.0,1.0,0.0,0.0,1.0,1020.98,324.34,11
2043,46911,9,46.69,47.3,354.4,8.7,45.0,2.0,0.0,1,-1,1017.68,835.01,172.5,65.94,8.4,34.0,2.0,0.0,1.0,1.0,1020.19,917.04,14
2048,46926,9,2.45,2.88,422.2,7.1,48.0,2.0,0.0,1,0,1017.81,109.59,67.8,46.69,8.7,45.0,2.0,0.0,1.0,-1.0,1017.68,835.01,17
2053,46941,9,0.0,0.0,422.8,6.4,53.0,0.0,0.0,1,0,1019.0,0.0,0.6,2.45,7.1,48.0,2.0,0.0,1.0,0.0,1017.81,109.59,20
2063,47001,9,11.22,11.55,4.8,3.8,68.0,1.0,0.0,-1,-1,1019.79,325.0,4.8,0.0,2.4,75.0,2.0,0.0,-1.0,-1.0,1018.6,0.0,8
2068,47016,9,95.69,97.08,108.9,7.6,52.0,1.0,0.0,-1,-1,1019.79,918.48,104.1,11.22,3.8,68.0,1.0,0.0,-1.0,-1.0,1019.79,325.0,11
2073,47031,9,30.44,30.94,213.2,9.4,46.0,2.0,0.0,1,0,1015.96,837.3,104.3,95.69,7.6,52.0,1.0,0.0,-1.0,-1.0,1019.79,918.48,14
2078,47046,9,2.92,3.25,252.2,7.7,51.0,2.0,0.0,1,0,1016.62,113.07,39.0,30.44,9.4,46.0,2.0,0.0,1.0,0.0,1015.96,837.3,17
2083,47061,9,0.0,0.0,252.9,7.2,56.0,2.0,0.0,1,0,1018.07,0.0,0.7,2.92,7.7,51.0,2.0,0.0,1.0,0.0,1016.62,113.07,20
2093,47121,9,5.22,5.58,2.2,6.0,65.0,2.0,0.2,1,0,1018.2,325.76,2.2,0.0,6.5,61.0,1.0,0.0,0.0,1.0,1016.75,0.0,8
2098,47136,9,40.17,40.7,74.2,8.8,54.0,1.0,0.3,1,1,1017.81,919.96,72.0,5.22,6.0,65.0,2.0,0.2,1.0,0.0,1018.2,325.76,11
2103,47151,9,45.96,47.17,223.7,11.0,48.0,1.0,0.3,1,-1,1014.64,839.58,149.5,40.17,8.8,54.0,1.0,0.3,1.0,1.0,1017.81,919.96,14
2108,47166,9,4.75,5.35,289.6,8.7,51.0,2.0,0.3,1,0,1015.03,116.52,65.9,45.96,11.0,48.0,1.0,0.3,1.0,-1.0,1014.64,839.58,17
2113,47181,9,0.0,0.0,290.5,7.8,59.0,2.0,,1,0,1016.75,0.0,0.9,4.75,8.7,51.0,2.0,0.3,1.0,0.0,1015.03,116.52,20
2123,47241,9,16.45,16.76,6.2,7.0,63.0,2.0,0.0,0,1,1018.73,326.62,6.2,0.0,5.7,79.0,1.0,0.0,-1.0,0.0,1017.01,0.0,8
2128,47256,9,84.2,85.47,171.0,11.7,32.0,2.0,0.0,0,1,1019.26,921.49,164.8,16.45,7.0,63.0,2.0,0.0,0.0,1.0,1018.73,326.62,11
2133,47271,9,77.65,78.92,414.6,11.7,36.0,3.0,0.0,1,0,1016.75,841.86,243.6,84.2,11.7,32.0,2.0,0.0,0.0,1.0,1019.26,921.49,14
2138,47286,9,5.81,6.27,521.5,9.2,53.0,3.0,0.0,1,0,1017.01,119.93,106.9,77.65,11.7,36.0,3.0,0.0,1.0,0.0,1016.75,841.86,17
2143,47301,9,0.0,0.0,523.1,8.2,55.0,2.0,0.0,1,1,1019.0,0.0,1.6,5.81,9.2,53.0,3.0,0.0,1.0,0.0,1017.01,119.93,20
2153,47361,9,3.11,3.38,1.6,8.0,60.0,2.0,0.0,-1,0,1017.01,327.57,1.6,0.0,7.8,62.0,1.0,0.0,-1.0,0.0,1016.22,0.0,8
2158,47376,9,14.82,15.2,25.8,10.1,56.0,1.0,0.0,-1,1,1016.35,923.07,24.2,3.11,8.0,60.0,2.0,0.0,-1.0,0.0,1017.01,327.57,11
