,id,device_id,active_power,direct_power,charge_capacity,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA,cc_diff,active_power_b,T_b,U_b,Ff_b,RRR_b,DD_WE_b,DD_NS_b,Po(p)_b,POA_b,hour
2163,47391,9,12.2,12.47,51.5,8.1,82.0,1.0,0.2,-1,0,1014.24,844.13,25.7,14.82,10.1,56.0,1.0,0.0,-1.0,1.0,1016.35,923.07,14
2168,47406,9,1.03,1.31,69.9,8.0,89.0,1.0,0.3,-1,0,1013.58,123.3,18.4,12.2,8.1,82.0,1.0,0.2,-1.0,0.0,1014.24,844.13,17
2173,47421,9,0.0,0.0,70.2,7.9,94.0,2.0,0.3,-1,-1,1014.5,0.0,0.3,1.03,8.0,89.0,1.0,0.3,-1.0,0.0,1013.58,123.3,20
2183,47481,9,4.32,4.56,2.2,8.9,99.0,2.0,19.0,-1,-1,1011.46,328.62,2.2,0.0,8.5,99.0,2.0,12.0,-1.0,0.0,1010.27,0.0,8
2188,47496,9,109.86,111.71,95.8,12.8,90.0,2.0,18.0,-1,-1,1011.07,924.68,93.6,4.32,8.9,99.0,2.0,19.0,-1.0,-1.0,1011.46,328.62,11
2193,47511,9,42.45,42.98,282.1,16.5,77.0,1.0,15.0,1,-1,1008.16,846.39,186.3,109.86,12.8,90.0,2.0,18.0,-1.0,-1.0,1011.07,924.68,14
2198,47526,9,5.48,5.84,375.3,13.7,87.0,3.0,9.0,1,0,1008.29,126.62,93.2,42.45,16.5,77.0,1.0,15.0,1.0,-1.0,1008.16,846.39,17
2203,47541,9,0.0,0.0,376.6,11.9,94.0,2.0,,1,1,1009.88,0.0,1.3,5.48,13.7,87.0,3.0,9.0,1.0,0.0,1008.29,126.62,20
2213,47601,9,6.53,6.8,3.1,11.7,99.0,1.0,0.1,-1,0,1009.88,329.76,3.1,0.0,11.4,99.0,0.0,0.2,0.0,0.0,1008.69,0.0,8
2218,47616,9,46.26,46.88,61.0,16.7,84.0,1.0,0.1,-1,-1,1009.48,926.33,57.9,6.53,11.7,99.0,1.0,0.1,-1.0,0.0,1009.88,329.76,11
2223,47631,9,73.47,74.48,286.2,19.5,72.0,3.0,0.0,1,0,1005.78,848.63,225.2,46.26,16.7,84.0,1.0,0.1,-1.0,-1.0,1009.48,926.33,14
2228,47646,9,1.47,1.85,386.6,15.8,86.0,3.0,0.0,1,1,1005.51,129.9,100.4,73.47,19.5,72.0,3.0,0.0,1.0,0.0,1005.78,848.63,17
2233,47661,9,0.0,0.0,386.9,14.8,97.0,1.0,0.0,1,0,1007.1,0.0,0.3,1.47,15.8,86.0,3.0,0.0,1.0,1.0,1005.51,129.9,20
2243,47721,9,4.55,4.98,3.5,14.8,100.0,1.0,0.0,-1,-1,1005.78,330.98,3.5,0.0,14.6,99.0,1.0,0.0,-1.0,-1.0,1005.12,0.0,8
2248,47736,9,65.37,66.27,87.5,19.4,80.0,2.0,0.0,1,-1,1005.51,928.02,84.0,4.55,14.8,100.0,1.0,0.0,-1.0,-1.0,1005.78,330.98,11
2253,47751,9,27.1,27.52,242.7,19.1,79.0,5.0,0.0,1,0,1003.79,850.86,155.2,65.37,19.4,80.0,2.0,0.0,1.0,-1.0,1005.51,928.02,14
2258,47766,9,0.51,0.92,263.3,14.3,93.0,3.0,0.0,1,0,1006.17,133.12,20.6,27.1,19.1,79.0,5.0,0.0,1.0,0.0,1003.79,850.86,17
2263,47781,9,0.0,0.0,263.4,12.0,97.0,3.0,,1,0,1008.03,0.0,0.1,0.51,14.3,93.0,3.0,0.0,1.0,0.0,1006.17,133.12,20
2273,47841,9,1.76,2.02,1.9,9.5,99.0,2.0,4.0,1,1,1011.46,332.29,1.9,0.0,9.5,98.0,1.0,4.0,1.0,-1.0,1009.48,0.0,8
2278,47856,9,16.51,16.81,22.9,9.6,98.0,1.0,4.0,1,-1,1012.12,929.74,21.0,1.76,9.5,99.0,2.0,4.0,1.0,1.0,1011.46,332.29,11
2283,47871,9,9.11,9.4,72.5,10.3,97.0,1.0,3.0,1,-1,1010.14,853.07,49.6,16.51,9.6,98.0,1.0,4.0,1.0,-1.0,1012.12,929.74,14
2288,47886,9,2.27,2.58,87.9,9.7,97.0,1.0,4.0,1,0,1010.8,136.28,15.4,9.11,10.3,97.0,1.0,3.0,1.0,-1.0,1010.14,853.07,17
2293,47901,9,0.0,0.0,88.6,9.5,93.0,2.0,3.0,1,0,1011.99,0.0,0.7,2.27,9.7,97.0,1.0,4.0,1.0,0.0,1010.8,136.28,20
2303,47961,9,6.0,6.35,3.4,10.0,97.0,0.0,0.0,-1,1,1010.67,333.69,3.4,0.0,9.2,98.0,1.0,0.0,-1.0,-1.0,1010.14,0.0,8
2308,47976,9,19.37,19.68,69.6,12.6,84.0,1.0,0.0,-1,-1,1010.27,931.49,66.2,6.0,10.0,97.0,0.0,0.0,-1.0,1.0,1010.67,333.69,11
2313,47991,9,30.53,30.94,175.6,13.6,82.0,2.0,0.0,1,0,1007.63,855.26,106.0,19.37,12.6,84.0,1.0,0.0,-1.0,-1.0,1010.27,931.49,14
2318,48006,9,2.39,2.87,231.0,11.6,88.0,2.0,0.0,1,0,1007.89,139.4,55.4,30.53,13.6,82.0,2.0,0.0,1.0,0.0,1007.63,855.26,17
2323,48021,9,0.0,0.0,231.7,10.8,91.0,2.0,0.0,1,1,1009.61,0.0,0.7,2.39,11.6,88.0,2.0,0.0,1.0,0.0,1007.89,139.4,20
2333,48081,9,5.09,5.54,1.9,8.5,89.0,0.0,0.1,0,1,1010.27,335.16,1.9,0.0,8.4,94.0,2.0,0.1,1.0,1.0,1009.08,0.0,8
2338,48096,9,25.96,26.38,51.3,10.2,75.0,2.0,0.4,1,-1,1009.21,933.26,49.4,5.09,8.5,89.0,0.0,0.1,0.0,1.0,1010.27,335.16,11
2343,48111,9,12.66,12.96,104.0,9.3,93.0,1.0,0.5,-1,0,1006.17,857.42,52.7,25.96,10.2,75.0,2.0,0.4,1.0,-1.0,1009.21,933.26,14
2348,48126,9,1.51,1.94,119.3,9.5,96.0,1.0,2.0,-1,0,1005.51,142.45,15.3,12.66,9.3,93.0,1.0,0.5,-1.0,0.0,1006.17,857.42,17
2353,48141,9,0.0,0.0,119.6,9.7,98.0,1.0,7.0,-1,-1,1005.51,0.0,0.3,1.51,9.5,96.0,1.0,2.0,-1.0,0.0,1005.51,142.45,20
2363,48201,9,32.19,32.65,12.6,9.2,87.0,2.0,0.0,1,1,1010.67,336.72,12.6,0.0,8.2,98.0,1.0,5.0,-1.0,-1.0,1008.55,0.0,8
2368,48216,9,97.85,99.08,233.0,14.8,60.0,1.0,0.0,0,-1,1010.67,935.07,220.4,32.19,9.2,87.0,2.0,0.0,1.0,1.0,1010.67,336.72,11
2373,48231,9,28.62,29.01,428.4,10.8,74.0,3.0,0.0,1,-1,1009.88,859.56,195.4,97.85,14.8,60.0,1.0,0.0,0.0,-1.0,1010.67,935.07,14
2378,48246,9,2.05,2.33,480.2,9.3,80.0,2.0,0.0,1,0,1012.26,145.44,51.8,28.62,10.8,74.0,3.0,0.0,1.0,-1.0,1009.88,859.56,17
2383,48261,9,0.0,0.0,480.8,8.8,78.0,2.0,0.0,1,0,1014.11,0.0,0.6,2.05,9.3,80.0,2.0,0.0,1.0,0.0,1012.26,145.44,20
2393,48321,9,2.07,2.5,0.5,5.3,84.0,2.0,0.0,1,0,1015.16,338.34,0.5,0.0,6.5,79.0,3.0,0.0,1.0,0.0,1013.97,0.0,8
2398,48336,9,6.79,7.26,23.6,5.7,82.0,3.0,0.0,1,0,1014.9,936.89,23.1,2.07,5.3,84.0,2.0,0.0,1.0,0.0,1015.16,338.34,11
2403,48351,9,10.72,11.0,51.6,5.6,82.0,2.0,0.0,1,0,1012.26,861.67,28.0,6.79,5.7,82.0,3.0,0.0,1.0,0.0,1014.9,936.89,14
2408,48366,9,0.94,1.35,66.7,4.7,92.0,2.0,0.0,1,0,1012.26,148.37,15.1,10.72,5.6,82.0,2.0,0.0,1.0,0.0,1012.26,861.67,17
2413,48381,9,0.0,0.0,66.9,5.0,92.0,1.0,0.1,0,1,1013.45,0.0,0.2,0.94,4.7,92.0,2.0,0.0,1.0,0.0,1012.26,148.37,20
2423,48441,9,4.4,4.79,1.8,5.2,96.0,2.0,17.0,-1,1,1012.52,340.05,1.8,0.0,5.0,96.0,1.0,14.0,1.0,1.0,1010.8,0.0,8
2428,48456,9,8.39,8.74,31.6,5.8,94.0,2.0,20.0,-1,1,1012.12,938.74,29.8,4.4,5.2,96.0,2.0,17.0,-1.0,1.0,1012.52,340.05,11
2433,48471,9,6.73,7.07,63.3,6.2,93.0,1.0,19.0,-1,1,1009.48,863.75,31.7,8.39,5.8,94.0,2.0,20.0,-1.0,1.0,1012.12,938.74,14
2438,48486,9,0.86,1.25,82.9,6.0,90.0,2.0,14.0,0,1,1010.14,151.24,19.6,6.73,6.2,93.0,1.0,19.0,-1.0,1.0,1009.48,863.75,17
2443,48501,9,0.0,0.0,83.0,5.7,86.0,2.0,11.0,0,1,1011.46,0.0,0.1,0.86,6.0,90.0,2.0,14.0,0.0,1.0,1010.14,151.24,20
2453,48561,9,2.87,3.23,1.5,5.3,81.0,1.0,0.5,1,1,1011.46,341.82,1.5,0.0,5.0,84.0,3.0,0.5,0.0,1.0,1010.67,0.0,8
2458,48576,9,33.35,33.82,35.5,5.5,81.0,3.0,0.8,0,1,1012.39,940.6,34.0,2.87,5.3,81.0,1.0,0.5,1.0,1.0,1011.46,341.82,11
2463,48591,9,43.74,44.37,123.8,7.6,71.0,2.0,0.4,1,1,1009.88,865.8,88.3,33.35,5.5,81.0,3.0,0.8,0.0,1.0,1012.39,940.6,14
2468,48606,9,2.55,2.79,171.7,7.3,68.0,1.0,0.4,-1,1,1009.88,154.04,47.9,43.74,7.6,71.0,2.0,0.4,1.0,1.0,1009.88,865.8,17
2473,48621,9,0.0,0.0,172.8,6.9,71.0,1.0,0.4,1,1,1011.33,0.0,1.1,2.55,7.3,68.0,1.0,0.4,-1.0,1.0,1009.88,154.04,20
2483,48681,9,9.45,9.7,3.4,6.1,66.0,1.0,0.0,1,1,1014.5,343.66,3.4,0.0,5.6,67.0,1.0,0.0,-1.0,1.0,1012.78,0.0,8
2488,48696,9,88.15,89.28,158.6,10.8,47.0,2.0,0.0,1,1,1014.9,942.48,155.2,9.45,6.1,66.0,1.0,0.0,1.0,1.0,1014.5,343.66,11
2493,48711,9,75.1,76.2,423.8,11.4,52.0,3.0,0.0,1,-1,1011.99,867.81,265.2,88.15,10.8,47.0,2.0,0.0,1.0,1.0,1014.9,942.48,14
2498,48726,9,6.78,7.25,543.1,8.5,60.0,3.0,0.0,1,0,1012.65,156.77,119.3,75.1,11.4,52.0,3.0,0.0,1.0,-1.0,1011.99,867.81,17
2503,48741,9,0.0,0.0,545.3,6.5,72.0,1.0,0.0,1,1,1014.77,0.0,2.2,6.78,8.5,60.0,3.0,0.0,1.0,0.0,1012.65,156.77,20
2513,48801,9,28.45,28.88,12.9,4.1,93.0,2.0,0.0,-1,0,1016.75,345.56,12.9,0.0,3.5,93.0,2.0,0.0,-1.0,0.0,1014.64,0.0,8
2518,48816,9,90.77,92.01,219.9,12.4,55.0,1.0,0.0,-1,-1,1016.35,944.37,207.0,28.45,4.1,93.0,2.0,0.0,-1.0,0.0,1016.75,345.56,11
2523,48831,9,80.97,82.09,495.7,15.5,36.0,2.0,0.0,1,-1,1013.58,869.79,275.8,90.77,12.4,55.0,1.0,0.0,-1.0,-1.0,1016.35,944.37,14
2528,48846,9,9.93,10.42,628.9,12.1,51.0,2.0,0.0,1,-1,1014.11,159.43,133.2,80.97,15.5,36.0,2.0,0.0,1.0,-1.0,1013.58,869.79,17
2533,48861,9,0.0,0.0,633.1,8.0,81.0,1.0,0.0,1,1,1015.43,0.0,4.2,9.93,12.1,51.0,2.0,0.0,1.0,-1.0,1014.11,159.43,20
2543,48921,9,32.81,33.26,14.4,6.4,71.0,2.0,0.0,-1,-1,1017.68,347.53,14.4,0.0,5.1,76.0,3.0,0.0,-1.0,0.0,1015.69,0.0,8
2548,48936,9,95.6,97.09,226.2,15.3,43.0,2.0,0.0,-1,-1,1017.81,946.28,211.8,32.81,6.4,71.0,2.0,0.0,-1.0,-1.0,1017.68,347.53,11
2553,48951,9,79.89,80.92,507.5,18.1,28.0,4.0,0.0,1,0,1015.03,871.72,281.3,95.6,15.3,43.0,2.0,0.0,-1.0,-1.0,1017.81,946.28,14
2558,48966,9,7.28,7.78,639.7,14.0,41.0,3.0,0.0,1,0,1016.22,162.03,132.2,79.89,18.1,28.0,4.0,0.0,1.0,0.0,1015.03,871.72,17
2563,48981,9,0.0,0.0,642.2,9.7,65.0,1.0,0.0,1,1,1017.81,0.0,2.5,7.28,14.0,41.0,3.0,0.0,1.0,0.0,1016.22,162.03,20
2573,49041,9,30.0,30.43,13.2,6.4,77.0,3.0,0.0,-1,0,1018.6,349.56,13.2,0.0,6.0,77.0,3.0,0.0,-1.0,0.0,1016.88,0.0,8
2578,49056,9,93.55,94.93,220.8,14.7,54.0,1.0,0.0,-1,-1,1018.34,948.19,207.6,30.0,6.4,77.0,3.0,0.0,-1.0,0.0,1018.6,349.56,11
2583,49071,9,81.13,82.23,501.6,17.8,36.0,3.0,0.0,1,-1,1015.56,873.61,280.8,93.55,14.7,54.0,1.0,0.0,-1.0,-1.0,1018.34,948.19,14
2588,49086,9,7.75,8.24,635.9,15.1,48.0,2.0,0.0,1,0,1015.03,164.55,134.3,81.13,17.8,36.0,3.0,0.0,1.0,-1.0,1015.56,873.61,17
2593,49101,9,0.0,0.0,638.7,10.8,72.0,1.0,0.0,1,1,1016.09,0.0,2.8,7.75,15.1,48.0,2.0,0.0,1.0,0.0,1015.03,164.55,20
2603,49161,9,16.92,17.23,13.0,10.3,74.0,2.0,0.0,-1,0,1013.84,351.64,13.0,0.0,9.1,77.0,2.0,0.0,-1.0,-1.0,1013.31,0.0,8
2608,49176,9,92.48,93.94,204.1,18.3,55.0,2.0,0.0,-1,-1,1012.39,950.1,191.1,16.92,10.3,74.0,2.0,0.0,-1.0,0.0,1013.84,351.64,11
2613,49191,9,75.36,76.41,439.8,22.4,51.0,2.0,0.0,1,0,1009.08,875.46,235.7,92.48,18.3,55.0,2.0,0.0,-1.0,-1.0,1012.39,950.1,14
2618,49206,9,6.98,7.43,568.1,17.6,66.0,3.0,0.0,1,1,1008.69,167.0,128.3,75.36,22.4,51.0,2.0,0.0,1.0,0.0,1009.08,875.46,17
2623,49221,9,0.0,0.0,570.5,13.4,85.0,1.0,0.0,1,1,1009.88,0.0,2.4,6.98,17.6,66.0,3.0,0.0,1.0,1.0,1008.69,167.0,20
2633,49281,9,29.47,29.87,13.2,12.9,85.0,2.0,0.0,-1,0,1009.48,353.79,13.2,0.0,12.3,89.0,2.0,0.0,-1.0,0.0,1007.89,0.0,8
2638,49296,9,90.08,91.45,215.6,20.0,54.0,1.0,0.0,-1,-1,1008.55,952.02,202.4,29.47,12.9,85.0,2.0,0.0,-1.0,0.0,1009.48,353.79,11
2643,49311,9,76.65,77.7,479.9,21.2,50.0,3.0,0.0,1,0,1005.25,877.27,264.3,90.08,20.0,54.0,1.0,0.0,-1.0,-1.0,1008.55,952.02,14
2648,49326,9,7.02,7.45,610.1,17.0,67.0,4.0,0.0,1,0,1005.12,169.37,130.2,76.65,21.2,50.0,3.0,0.0,1.0,0.0,1005.25,877.27,17
2653,49341,9,0.0,0.0,612.6,13.7,84.0,2.0,0.0,1,1,1006.17,0.0,2.5,7.02,17.0,67.0,4.0,0.0,1.0,0.0,1005.12,169.37,20
2663,49401,9,29.61,30.03,14.0,13.6,88.0,2.0,0.0,-1,-1,1006.04,355.42,14.0,0.0,12.8,92.0,1.0,0.0,-1.0,0.0,1005.12,0.0,8
2668,49416,9,94.31,96.06,182.4,21.7,55.0,1.0,0.0,1,-1,1005.38,953.38,168.4,29.61,13.6,88.0,2.0,0.0,-1.0,-1.0,1006.04,355.42,11
2673,49431,9,32.24,32.77,420.3,19.6,63.0,2.0,0.0,1,-1,1003.93,878.46,237.9,94.31,21.7,55.0,1.0,0.0,1.0,-1.0,1005.38,953.38,14
2678,49446,9,0.75,1.08,449.1,12.5,91.0,4.0,1.0,1,0,1007.89,171.17,28.8,32.24,19.6,63.0,2.0,0.0,1.0,-1.0,1003.93,878.46,17
2683,49461,9,0.0,0.0,449.3,11.2,95.0,3.0,3.0,1,0,1011.2,0.0,0.2,0.75,12.5,91.0,4.0,1.0,1.0,0.0,1007.89,171.17,20
2693,49521,9,5.64,5.95,3.5,6.9,86.0,3.0,2.0,1,0,1013.71,356.57,3.5,0.0,8.6,80.0,2.0,0.0,0.0,1.0,1012.52,0.0,8
2698,49536,9,37.83,38.34,60.2,7.5,85.0,2.0,1.0,1,0,1013.84,954.18,56.7,5.64,6.9,86.0,3.0,2.0,1.0,0.0,1013.71,356.57,11
2703,49551,9,25.45,25.81,171.7,8.6,77.0,1.0,1.0,0,-1,1011.33,879.05,111.5,37.83,7.5,85.0,2.0,1.0,1.0,0.0,1013.84,954.18,14
2708,49566,9,7.05,7.37,240.6,8.6,70.0,1.0,1.0,1,-1,1010.8,172.41,68.9,25.45,8.6,77.0,1.0,1.0,0.0,-1.0,1011.33,879.05,17
2713,49581,9,0.0,0.0,242.7,8.1,73.0,2.0,0.4,1,0,1010.93,0.0,2.1,7.05,8.6,70.0,1.0,1.0,1.0,-1.0,1010.8,172.41,20
2723,49641,9,11.6,11.85,6.5,9.0,78.0,0.0,0.0,0,1,1008.55,357.79,6.5,0.0,8.1,81.0,0.0,0.0,0.0,0.0,1007.23,0.0,8
2728,49656,9,21.57,21.92,69.2,11.4,70.0,1.0,0.0,-1,-1,1008.16,955.0,62.7,11.6,9.0,78.0,0.0,0.0,0.0,1.0,1008.55,357.79,11
2733,49671,9,45.18,45.79,214.3,15.9,62.0,2.0,0.0,1,-1,1004.46,879.61,145.1,21.57,11.4,70.0,1.0,0.0,-1.0,-1.0,1008.16,955.0,14
2738,49686,9,3.44,3.7,267.6,13.4,72.0,3.0,0.0,1,1,1004.32,173.61,53.3,45.18,15.9,62.0,2.0,0.0,1.0,-1.0,1004.46,879.61,17
2743,49701,9,0.0,0.0,268.7,13.1,84.0,1.0,0.0,1,0,1005.12,0.0,1.1,3.44,13.4,72.0,3.0,0.0,1.0,1.0,1004.32,173.61,20
2753,49761,9,17.67,17.98,11.5,11.9,95.0,1.0,0.0,-1,-1,1004.32,359.08,11.5,0.0,11.2,93.0,1.0,0.0,-1.0,-1.0,1003.0,0.0,8
2758,49776,9,81.59,83.44,159.9,18.9,66.0,1.0,0.0,1,-1,1003.79,955.82,148.4,17.67,11.9,95.0,1.0,0.0,-1.0,-1.0,1004.32,359.08,11
2763,49791,9,78.34,79.93,397.2,20.9,64.0,3.0,0.0,1,1,1000.23,880.12,237.3,81.59,18.9,66.0,1.0,0.0,1.0,-1.0,1003.79,955.82,14
2768,49806,9,6.98,7.5,505.0,19.7,67.0,3.0,0.0,1,1,1000.09,174.76,107.8,78.34,20.9,64.0,3.0,0.0,1.0,1.0,1000.23,880.12,17
2773,49821,9,0.0,0.0,508.0,16.7,78.0,3.0,0.0,1,1,1001.15,0.0,3.0,6.98,19.7,67.0,3.0,0.0,1.0,1.0,1000.09,174.76,20
2783,49881,9,31.15,31.6,11.6,15.2,94.0,2.0,0.0,-1,-1,1003.13,360.44,11.6,0.0,14.3,95.0,2.0,0.0,-1.0,-1.0,1001.15,0.0,8
2788,49896,9,89.24,90.54,205.8,23.3,63.0,1.0,0.0,1,-1,1003.0,956.65,194.2,31.15,15.2,94.0,2.0,0.0,-1.0,-1.0,1003.13,360.44,11
2793,49911,9,51.7,52.34,437.8,22.8,67.0,3.0,0.0,1,0,1000.09,880.61,232.0,89.24,23.3,63.0,1.0,0.0,1.0,-1.0,1003.0,956.65,14
2798,49926,9,4.64,5.26,530.7,18.1,84.0,3.0,0.0,1,1,999.7,175.86,92.9,51.7,22.8,67.0,3.0,0.0,1.0,0.0,1000.09,880.61,17
2803,49941,9,0.0,0.0,533.4,16.2,92.0,3.0,0.0,1,1,1000.75,0.0,2.7,4.64,18.1,84.0,3.0,0.0,1.0,1.0,999.7,175.86,20
2813,50001,9,3.99,4.6,2.0,13.7,99.0,1.0,0.2,1,-1,1004.98,361.86,2.0,0.0,14.7,99.0,1.0,0.2,1.0,0.0,1002.74,0.0,8
2818,50016,9,8.09,8.37,28.4,14.0,99.0,1.0,0.2,0,-1,1005.12,957.48,26.4,3.99,13.7,99.0,1.0,0.2,1.0,-1.0,1004.98,361.86,11
2823,50031,9,27.16,27.55,97.4,15.0,98.0,1.0,0.2,1,-1,1002.34,881.05,69.0,8.09,14.0,99.0,1.0,0.2,0.0,-1.0,1005.12,957.48,14
2828,50046,9,2.51,2.73,135.6,13.5,96.0,2.0,0.0,1,0,1002.6,176.91,38.2,27.16,15.0,98.0,1.0,0.2,1.0,-1.0,1002.34,881.05,17
2833,50061,9,0.0,0.0,136.2,12.5,98.0,1.0,0.0,1,-1,1004.32,0.0,0.6,2.51,13.5,96.0,2.0,0.0,1.0,0.0,1002.6,176.91,20
2843,50121,9,8.76,9.09,4.3,13.8,98.0,0.0,0.2,1,-1,1003.13,363.34,4.3,0.0,13.1,98.0,0.0,0.2,-1.0,0.0,1001.94,0.0,8
2848,50136,9,24.85,25.35,61.6,14.5,94.0,2.0,0.0,1,0,1002.6,958.32,57.3,8.76,13.8,98.0,0.0,0.2,1.0,-1.0,1003.13,363.34,11
2853,50151,9,12.89,13.24,132.4,15.7,91.0,3.0,0.0,1,0,1000.09,881.45,70.8,24.85,14.5,94.0,2.0,0.0,1.0,0.0,1002.6,958.32,14
2858,50166,9,1.04,1.33,155.5,15.3,97.0,3.0,0.0,1,0,1001.28,177.92,23.1,12.89,15.7,91.0,3.0,0.0,1.0,0.0,1000.09,881.45,17
2863,50181,9,0.0,0.0,156.1,13.4,98.0,3.0,0.7,1,1,1004.72,0.0,0.6,1.04,15.3,97.0,3.0,0.0,1.0,0.0,1001.28,177.92,20
2873,50241,9,1.03,1.32,0.7,8.6,98.0,2.0,5.0,1,0,1011.33,364.88,0.7,0.0,9.2,99.0,2.0,4.0,1.0,0.0,1008.16,0.0,8
2878,50256,9,5.23,5.56,26.9,8.5,98.0,2.0,5.0,1,0,1011.46,959.15,26.2,1.03,8.6,98.0,2.0,5.0,1.0,0.0,1011.33,364.88,11
2883,50271,9,9.55,9.84,58.0,8.0,96.0,2.0,4.0,1,1,1009.88,881.8,31.1,5.23,8.5,98.0,2.0,5.0,1.0,0.0,1011.46,959.15,14
